 ,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,SEASON
1,LeBron James,Cleveland Cavaliers,30,6,2,4,45.7,35.8,13.0,32.7,39.8,2.2,7.0,31.0,7.7,11.2,68.7,1.8,11.5,13.3,8.8,3.5,1.3,0.5,3.2,67.1,5.0,2.0,-4.2,2015
2,Stephen Curry,Golden State Warriors,27,6,4,2,42.5,26.0,9.0,20.3,44.3,4.2,10.8,38.5,3.8,4.3,88.5,0.8,4.3,5.2,6.3,4.7,1.8,0.2,2.2,43.0,0.0,0.0,8.7,2015
3,Kyrie Irving,Cleveland Cavaliers,23,1,0,1,43.6,23.0,10.0,22.0,45.5,2.0,8.0,25.0,1.0,1.0,100,2.0,5.0,7.0,6.0,1.0,4.0,2.0,5.0,57.4,0.0,0.0,5.0,2015
4,Andre Iguodala,Golden State Warriors,31,6,4,2,37.1,16.3,6.2,11.8,52.1,2.3,5.8,40.0,1.7,4.7,35.7,1.0,4.8,5.8,4.0,1.0,1.3,0.3,3.0,33.3,0.0,0.0,10.3,2015
5,Klay Thompson,Golden State Warriors,25,6,4,2,37.9,15.8,6.0,14.7,40.9,2.0,6.7,30.0,1.8,2.0,91.7,0.3,4.0,4.3,1.7,0.8,0.5,1.0,3.3,27.2,0.0,0.0,5.2,2015
6,Timofey Mozgov,Cleveland Cavaliers,28,6,2,4,28.3,14.0,4.5,8.2,55.1,0.0,0.0,0.0,5.0,6.7,75.0,3.0,4.5,7.5,1.0,2.5,0.5,1.5,2.2,28.0,3.0,0.0,0.0,2015
7,Draymond Green,Golden State Warriors,25,6,4,2,36.9,13.0,4.0,10.5,38.1,0.8,3.2,26.3,4.2,5.7,73.5,1.3,7.0,8.3,5.0,2.2,2.2,1.2,4.7,38.3,2.0,1.0,5.8,2015
8,JR Smith,Cleveland Cavaliers,29,6,2,4,33.6,11.5,4.0,12.8,31.2,2.5,8.5,29.4,1.0,1.7,60.0,0.3,4.0,4.3,1.0,0.7,0.5,0.8,3.2,21.5,0.0,0.0,-10.2,2015
9,Tristan Thompson,Cleveland Cavaliers,24,6,2,4,41.1,10.0,4.0,8.0,50.0,0.0,0.0,0.0,2.0,3.3,60.0,5.3,7.7,13.0,0.3,0.8,0.7,1.0,2.7,30.3,4.0,0.0,-11.2,2015
10,Harrison Barnes,Golden State Warriors,23,6,4,2,32.9,8.8,3.2,8.5,37.3,1.3,3.2,42.1,1.2,1.5,77.8,3.0,2.8,5.8,0.8,0.7,0.8,0.5,2.8,20.4,0.0,0.0,2.8,2015
11,Matthew Dellavedova,Cleveland Cavaliers,24,6,2,4,31.8,7.5,2.5,8.8,28.3,1.0,4.3,23.1,1.5,1.8,81.8,0.7,2.0,2.7,2.7,2.5,1.2,0.0,3.2,15.7,0.0,0.0,-3.5,2015
12,Iman Shumpert,Cleveland Cavaliers,25,6,2,4,35.9,6.5,1.8,7.2,25.6,1.3,4.2,32.0,1.5,2.3,64.3,1.0,2.8,3.8,0.7,1.2,1.8,0.7,3.2,18.4,0.0,0.0,-7.2,2015
13,David Lee,Golden State Warriors,32,4,3,1,9.7,5.5,2.0,3.8,53.3,0.0,0.0,0.0,1.5,2.8,54.5,0.5,2.0,2.5,1.5,0.3,0.3,0.0,2.0,11.3,0.0,0.0,4.0,2015
14,Leandro Barbosa,Golden State Warriors,32,6,4,2,10.7,5.2,2.0,4.3,46.2,0.5,1.2,42.9,0.7,0.7,100,0.3,1.3,1.7,0.5,0.7,0.5,0.2,1.2,9.3,0.0,0.0,2.0,2015
15,Shaun Livingston,Golden State Warriors,29,6,4,2,20.1,5.0,2.0,4.2,48.0,0.0,0.2,0.0,1.0,1.3,75.0,0.8,2.7,3.5,2.2,1.0,0.3,0.3,1.8,13.5,0.0,0.0,2.7,2015
16,Festus Ezeli,Golden State Warriors,25,5,3,2,10.0,4.4,1.4,3.0,46.7,0.0,0.0,0.0,1.6,2.2,72.7,1.4,2.0,3.4,0.4,0.8,0.0,0.6,1.8,10.1,0.0,0.0,-3.0,2015
17,James Jones,Cleveland Cavaliers,34,6,2,4,18.8,3.3,1.0,3.2,31.6,0.7,2.2,30.8,0.7,0.7,100,0.0,1.3,1.3,0.3,0.7,0.7,0.2,3.2,7.3,0.0,0.0,-0.7,2015
18,Marreese Speights,Golden State Warriors,27,3,2,1,5.3,3.0,1.3,4.3,30.8,0.0,0.0,0.0,0.3,0.7,50.0,1.0,0.7,1.7,0.3,0.3,0.3,0.0,1.0,6.2,0.0,0.0,3.0,2015
19,Andrew Bogut,Golden State Warriors,30,4,2,2,18.4,2.5,1.0,2.3,44.4,0.0,0.0,0.0,0.5,1.0,50.0,1.3,4.8,6.0,1.5,1.0,0.3,1.3,2.8,15.5,0.0,0.0,-4.8,2015
20,Kendrick Perkins,Cleveland Cavaliers,30,1,0,1,3.1,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,100,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.2,0.0,0.0,-2.0,2015
21,Mike Miller,Cleveland Cavaliers,35,5,2,3,5.7,0.6,0.2,0.4,50.0,0.2,0.4,50.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.6,1.2,0.0,0.0,1.0,2015
22,Joe Harris,Cleveland Cavaliers,23,2,0,2,1.6,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,-1.0,2015
23,James Michael McAdoo,Golden State Warriors,22,1,1,0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,-1.0,2015
23,Justin Holiday,Golden State Warriors,26,1,1,0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015
1,LeBron James,Cleveland Cavaliers,33,4,0,4,44.7,34.0,12.3,23.3,52.7,1.5,4.5,33.3,8.0,9.5,84.2,2.3,6.3,8.5,10.0,5.0,1.3,1.0,2.8,61.0,2.0,1.0,-15.0,2018
2,Kevin Durant,Golden State Warriors,29,4,4,0,41.3,28.8,10.0,19.0,52.6,2.3,5.5,40.9,6.5,6.8,96.3,0.5,10.3,10.8,7.5,2.3,0.8,2.3,3.0,59.7,2.0,1.0,21.5,2018
3,Stephen Curry,Golden State Warriors,30,4,4,0,40.6,27.5,9.3,23.0,40.2,5.5,13.3,41.5,3.5,3.5,100,0.8,5.3,6.0,6.8,2.8,1.5,0.8,2.8,48.8,0.0,0.0,11.8,2018
4,Kevin Love,Cleveland Cavaliers,29,4,0,4,33.2,19.0,6.5,16.0,40.6,2.3,7.0,32.1,3.8,4.0,93.8,3.5,7.8,11.3,1.8,1.3,1.0,0.3,1.5,37.6,3.0,0.0,-13.0,2018
5,Klay Thompson,Golden State Warriors,28,4,4,0,37.0,16.0,6.0,12.5,48.0,3.0,7.0,42.9,1.0,1.3,80.0,0.0,3.8,3.8,1.0,1.3,0.5,0.3,3.0,23.0,0.0,0.0,13.3,2018
6,Andre Iguodala,Golden State Warriors,34,2,2,0,22.3,9.5,3.5,6.0,58.3,1.5,3.0,50.0,1.0,1.0,100,0.5,1.5,2.0,0.5,0.5,1.5,1.0,3.0,19.7,0.0,0.0,12.5,2018
6,JR Smith,Cleveland Cavaliers,32,4,0,4,32.5,9.5,3.3,10.3,31.7,2.3,6.3,36.0,0.8,1.3,60.0,1.0,2.3,3.3,1.3,0.8,1.3,0.0,2.0,18.3,0.0,0.0,-13.3,2018
8,Draymond Green,Golden State Warriors,28,4,4,0,41.4,9.3,3.8,7.3,51.7,0.8,3.5,21.4,1.0,1.3,80.0,1.0,5.0,6.0,8.5,1.3,2.0,1.5,4.5,38.5,1.0,0.0,10.8,2018
9,JaVale McGee,Golden State Warriors,30,4,4,0,13.8,8.0,4.0,5.0,80.0,0.0,0.0,0.0,0.0,0.3,0.0,1.0,1.3,2.3,0.0,0.3,0.0,1.3,1.5,14.2,0.0,0.0,7.8,2018
10,George Hill,Cleveland Cavaliers,32,4,0,4,29.2,7.5,2.5,7.8,32.3,1.8,4.0,43.8,0.8,1.5,50.0,1.3,1.0,2.3,2.3,1.5,0.8,0.3,4.0,15.1,0.0,0.0,-12.5,2018
10,Shaun Livingston,Golden State Warriors,32,4,4,0,16.2,7.5,3.3,3.8,86.7,0.0,0.0,0.0,1.0,1.0,100,0.3,2.5,2.8,1.5,0.3,0.3,0.0,1.8,13.6,0.0,0.0,4.0,2018
12,Rodney Hood,Cleveland Cavaliers,25,4,0,4,14.1,6.8,3.0,6.8,44.4,0.3,1.3,20.0,0.5,0.8,66.7,1.3,2.5,3.8,0.8,0.5,0.5,0.5,1.0,14.9,0.0,0.0,-3.5,2018
12,Tristan Thompson,Cleveland Cavaliers,27,4,0,4,23.4,6.8,3.3,6.3,52.0,0.0,0.0,0.0,0.3,0.8,33.3,2.0,3.3,5.3,0.0,0.3,0.0,0.8,1.8,15.1,0.0,0.0,-8.3,2018
14,Jordan Bell,Golden State Warriors,23,4,4,0,13.5,5.8,2.5,3.5,71.4,0.0,0.3,0.0,0.8,1.5,50.0,1.0,2.3,3.3,1.0,0.0,0.3,0.5,1.0,13.4,0.0,0.0,2.5,2018
14,Larry Nance Jr.,Cleveland Cavaliers,25,4,0,4,17.1,5.8,2.3,4.5,50.0,0.0,0.0,0.0,1.3,3.0,41.7,3.8,3.3,7.0,1.5,0.5,0.5,0.5,1.8,18.9,0.0,0.0,-3.5,2018
16,Jeff Green,Cleveland Cavaliers,31,4,0,4,24.4,5.3,2.0,7.0,28.6,0.8,3.5,21.4,0.5,0.5,100,0.5,0.8,1.3,2.0,0.5,0.3,0.3,0.8,10.8,0.0,0.0,-8.0,2018
17,Zaza Pachulia,Golden State Warriors,34,2,2,0,3.1,4.0,0.5,1.5,33.3,0.0,0.0,0.0,3.0,3.0,100,0.5,1.0,1.5,0.0,0.5,0.0,0.5,0.0,6.8,0.0,0.0,-2.0,2018
18,Jordan Clarkson,Cleveland Cavaliers,26,2,0,2,12.6,3.0,1.5,6.5,23.1,0.0,1.5,0.0,0.0,0.0,0.0,0.5,1.5,2.0,0.5,1.0,1.0,0.5,1.0,9.7,0.0,0.0,2.0,2018
19,Kevon Looney,Golden State Warriors,22,4,4,0,9.7,2.5,1.3,1.8,71.4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.5,0.3,0.0,0.3,0.0,1.0,5.4,0.0,0.0,-1.5,2018
20,Ante Zizic,Cleveland Cavaliers,21,3,0,3,1.7,2.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.7,2.4,0.0,0.0,2.0,2018
21,David West,Golden State Warriors,37,4,4,0,7.0,1.8,0.8,1.3,60.0,0.3,0.3,100,0.0,0.0,0.0,0.5,0.8,1.3,1.0,0.8,0.0,0.8,1.0,6.3,0.0,0.0,-1.3,2018
22,Kyle Korver,Cleveland Cavaliers,37,4,0,4,16.2,1.5,0.3,4.0,6.3,0.3,2.8,9.1,0.8,1.3,60.0,0.5,1.3,1.8,0.8,0.5,0.0,0.3,1.8,5.0,0.0,0.0,-1.8,2018
23,Cedi Osman,Cleveland Cavaliers,23,3,0,3,2.8,1.3,0.7,1.7,40.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.3,2018
23,Jose Calderon,Cleveland Cavaliers,36,3,0,3,2.5,1.3,0.7,1.3,50.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.7,1.0,0.7,0.0,0.3,0.0,0.0,4.5,0.0,0.0,1.3,2018
25,Nick Young,Golden State Warriors,33,4,4,0,9.5,1.3,0.5,3.3,15.4,0.3,2.5,10.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8,1.9,0.0,0.0,2.8,2018
26,Quinn Cook,Golden State Warriors,25,2,2,0,1.7,1.0,0.5,1.5,33.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,2018
27,Patrick McCaw,Golden State Warriors,22,4,4,0,2.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,100,0.3,0.0,0.3,0.0,0.0,0.3,0.0,0.0,1.6,0.0,0.0,-1.3,2018
1,Kevin Durant,Golden State Warriors,28,5,4,1,39.7,35.2,12.0,21.6,55.6,3.6,7.6,47.4,7.6,8.2,92.7,1.4,6.8,8.2,5.4,2.2,1.0,1.6,2.6,58.7,1.0,0.0,6.6,2017
2,LeBron James,Cleveland Cavaliers,32,5,1,4,42.4,33.6,13.2,23.4,56.4,2.4,6.2,38.7,4.8,7.4,64.9,1.8,10.2,12.0,10.0,4.2,1.4,1.0,2.6,66.0,5.0,2.0,-1.4,2017
3,Kyrie Irving,Cleveland Cavaliers,25,5,1,4,40.3,29.4,11.6,24.6,47.2,2.6,6.2,41.9,3.6,4.0,90.0,1.6,2.4,4.0,4.4,3.2,1.0,0.2,3.2,41.2,0.0,0.0,-6.4,2017
4,Stephen Curry,Golden State Warriors,29,5,4,1,37.7,26.8,8.0,18.2,44.0,3.8,9.8,38.8,7.0,7.8,89.7,2.2,5.8,8.0,9.4,3.8,2.2,0.0,2.8,53.3,5.0,1.0,6.0,2017
5,Klay Thompson,Golden State Warriors,27,5,4,1,36.5,16.4,6.0,14.0,42.9,3.4,8.0,42.5,1.0,1.4,71.4,0.8,4.0,4.8,2.2,0.8,0.4,0.2,3.2,26.5,0.0,0.0,4.4,2017
6,Kevin Love,Cleveland Cavaliers,28,5,1,4,32.2,16.0,5.2,13.4,38.8,2.4,6.2,38.7,3.2,4.0,80.0,3.6,7.6,11.2,1.0,1.0,2.2,1.0,2.8,39.5,1.0,0.0,-7.0,2017
7,JR Smith,Cleveland Cavaliers,31,5,1,4,29.2,11.8,4.0,7.4,54.1,3.6,6.2,58.1,0.2,0.6,33.3,0.2,1.4,1.6,0.4,0.8,0.6,0.4,2.8,16.5,0.0,0.0,-5.2,2017
8,Draymond Green,Golden State Warriors,27,5,4,1,35.4,11.0,3.8,11.0,34.5,1.4,5.0,28.0,2.0,3.0,66.7,2.0,8.2,10.2,4.8,2.4,1.6,0.6,4.4,34.6,2.0,0.0,8.0,2017
9,Andre Iguodala,Golden State Warriors,33,5,4,1,28.2,8.6,3.6,6.8,52.9,1.0,3.0,33.3,0.4,1.2,33.3,0.8,2.6,3.4,3.4,1.0,1.2,1.0,2.0,23.4,0.0,0.0,12.0,2017
10,Shaun Livingston,Golden State Warriors,31,5,4,1,15.0,6.6,3.0,5.6,53.6,0.0,0.0,0.0,0.6,0.6,100,0.4,0.6,1.0,1.2,0.2,0.2,0.0,2.0,10.0,0.0,0.0,-4.8,2017
11,Richard Jefferson,Cleveland Cavaliers,37,5,1,4,16.6,5.8,1.6,3.6,44.4,0.2,1.8,11.1,2.4,3.6,66.7,1.0,1.4,2.4,0.4,0.8,0.2,0.2,3.4,9.7,0.0,0.0,-0.6,2017
12,Tristan Thompson,Cleveland Cavaliers,26,5,1,4,26.4,5.6,2.4,4.4,54.5,0.0,0.0,0.0,0.8,1.2,66.7,2.8,3.0,5.8,2.6,1.4,0.6,0.6,2.0,18.7,0.0,0.0,-8.2,2017
13,Ian Clark,Golden State Warriors,26,4,3,1,11.1,4.8,1.8,4.0,43.8,0.8,2.8,27.3,0.5,0.5,100,0.0,1.0,1.0,0.8,0.5,0.3,0.0,1.0,7.3,0.0,0.0,0.0,2017
14,Kyle Korver,Cleveland Cavaliers,36,5,1,4,19.3,4.4,1.4,3.8,36.8,1.0,3.2,31.3,0.6,0.6,100,0.0,1.2,1.2,0.4,0.4,0.2,0.2,2.0,7.2,0.0,0.0,-1.0,2017
15,David West,Golden State Warriors,36,5,4,1,10.0,4.2,2.0,3.4,58.8,0.0,0.2,0.0,0.2,0.4,50.0,0.4,1.6,2.0,0.6,0.4,0.0,0.6,1.4,8.9,0.0,0.0,3.2,2017
16,Iman Shumpert,Cleveland Cavaliers,27,5,1,4,13.3,3.6,0.8,3.4,23.5,0.4,1.8,22.2,1.6,2.0,80.0,0.2,1.8,2.0,0.8,0.4,0.6,0.0,2.0,8.6,0.0,0.0,-1.8,2017
17,Zaza Pachulia,Golden State Warriors,33,5,4,1,13.2,3.2,1.4,2.6,53.8,0.0,0.0,0.0,0.4,1.0,40.0,1.8,1.0,2.8,0.4,1.6,0.4,0.0,2.8,6.8,0.0,0.0,-0.8,2017
18,Dahntay Jones,Cleveland Cavaliers,36,3,1,2,3.5,3.0,0.7,1.0,66.7,0.3,0.7,50.0,1.3,1.3,100,0.3,1.0,1.3,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,-0.3,2017
19,JaVale McGee,Golden State Warriors,29,4,3,1,5.6,2.8,1.0,1.5,66.7,0.0,0.0,0.0,0.8,1.0,75.0,1.8,0.8,2.5,0.8,0.3,0.0,0.5,1.8,8.1,0.0,0.0,1.0,2017
20,Derrick Williams,Cleveland Cavaliers,26,3,1,2,3.4,2.3,0.7,2.0,33.3,0.3,0.7,50.0,0.7,0.7,100,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,3.2,0.0,0.0,-0.3,2017
21,Patrick McCaw,Golden State Warriors,21,5,4,1,6.8,2.2,0.6,2.2,27.3,0.2,1.0,20.0,0.8,0.8,100,0.8,1.2,2.0,0.4,0.2,0.2,0.0,0.4,5.6,0.0,0.0,0.0,2017
22,Channing Frye,Cleveland Cavaliers,34,1,0,1,11.2,2.0,1.0,5.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,0.0,2017
23,Deron Williams,Cleveland Cavaliers,33,5,1,4,12.2,1.0,0.4,3.2,12.5,0.2,1.8,11.1,0.0,0.0,0.0,0.2,1.4,1.6,1.2,1.0,0.4,0.0,1.6,4.9,0.0,0.0,-1.4,2017
23,James Michael McAdoo,Golden State Warriors,24,4,3,1,2.8,1.0,0.5,0.8,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.0,0.0,0.3,0.0,0.5,2.4,0.0,0.0,-0.5,2017
25,Matt Barnes,Golden State Warriors,37,5,4,1,1.8,0.6,0.2,0.6,33.3,0.2,0.4,50.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.0,0.0,0.2,1.2,0.0,0.0,-1.0,2017
26,James Jones,Cleveland Cavaliers,36,3,1,2,2.8,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,-1.0,2017
1,LeBron James,Cleveland Cavaliers,31,7,4,3,41.7,29.7,11.7,23.7,49.4,1.9,5.0,37.1,4.4,6.1,72.1,2.4,8.9,11.3,8.9,4.4,2.6,2.3,2.3,66.7,6.0,1.0,3.7,2016
2,Kyrie Irving,Cleveland Cavaliers,24,7,4,3,39.0,27.1,10.3,22.0,46.8,2.1,5.3,40.5,4.4,4.7,93.9,1.1,2.7,3.9,3.9,2.6,2.1,0.7,2.6,43.6,0.0,0.0,4.7,2016
3,Stephen Curry,Golden State Warriors,28,7,3,4,35.1,22.6,7.1,17.7,40.3,4.6,11.4,40.0,3.7,4.0,92.9,1.1,3.7,4.9,3.7,4.3,0.9,0.7,3.6,34.4,0.0,0.0,-1.1,2016
4,Klay Thompson,Golden State Warriors,26,7,3,4,35.3,19.6,6.7,15.7,42.7,3.0,8.6,35.0,3.1,4.0,78.6,0.6,2.4,3.0,1.9,2.1,1.0,0.6,1.9,28.5,0.0,0.0,-6.1,2016
5,Draymond Green,Golden State Warriors,26,6,3,3,40.0,16.5,5.7,11.7,48.6,2.2,5.3,40.6,3.0,3.8,78.3,0.8,9.5,10.3,6.3,2.0,1.7,1.0,3.2,44.4,2.0,0.0,3.8,2016
6,JR Smith,Cleveland Cavaliers,30,7,4,3,37.3,10.6,3.7,9.3,40.0,2.3,6.4,35.6,0.9,1.3,66.7,0.3,2.4,2.7,1.6,0.7,1.4,0.3,3.9,20.6,0.0,0.0,3.7,2016
7,Tristan Thompson,Cleveland Cavaliers,25,7,4,3,32.3,10.3,4.0,6.3,63.6,0.0,0.0,0.0,2.3,4.3,53.3,3.9,6.3,10.1,0.7,0.4,0.3,0.9,3.0,26.5,3.0,0.0,5.7,2016
8,Harrison Barnes,Golden State Warriors,24,7,3,4,31.7,9.3,3.6,10.1,35.2,1.3,4.1,31.0,0.9,1.4,60.0,0.9,3.6,4.4,1.4,0.6,0.7,0.4,1.6,19.6,0.0,0.0,-4.6,2016
9,Andre Iguodala,Golden State Warriors,32,7,3,4,34.1,9.1,3.9,8.3,46.6,1.0,3.3,30.4,0.4,1.3,33.3,2.3,4.0,6.3,4.1,1.1,0.9,0.7,1.4,26.5,1.0,0.0,2.7,2016
10,Kevin Love,Cleveland Cavaliers,27,6,3,3,26.3,8.5,2.8,7.8,36.2,0.8,3.2,26.3,2.0,2.8,70.6,1.3,5.5,6.8,1.3,1.5,0.7,0.3,2.0,20.2,1.0,0.0,1.8,2016
11,Shaun Livingston,Golden State Warriors,30,7,3,4,21.1,8.3,3.3,6.4,51.1,0.0,0.1,0.0,1.7,2.0,85.7,0.7,2.7,3.4,2.9,1.3,0.3,0.3,2.0,17.1,0.0,0.0,1.9,2016
12,Leandro Barbosa,Golden State Warriors,33,6,2,4,13.1,8.2,3.0,4.7,64.3,0.8,1.7,50.0,1.3,1.8,72.7,0.3,0.7,1.0,0.8,0.5,0.5,0.2,1.5,12.1,0.0,0.0,6.5,2016
13,Richard Jefferson,Cleveland Cavaliers,36,7,4,3,24.0,5.7,2.3,4.4,51.6,0.1,0.9,16.7,1.0,1.6,63.6,1.7,3.6,5.3,0.4,1.1,1.3,0.1,2.3,15.8,0.0,0.0,-0.6,2016
14,Jordan McRae,Cleveland Cavaliers,25,1,1,0,3.0,4.0,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,8.0,2016
15,Ian Clark,Golden State Warriors,25,4,2,2,4.8,3.3,1.3,2.0,62.5,0.8,1.3,60.0,0.0,0.0,0.0,0.3,0.5,0.8,0.5,0.8,0.0,0.0,0.5,4.2,0.0,0.0,0.3,2016
16,Andrew Bogut,Golden State Warriors,31,5,3,2,12.0,3.2,1.6,3.4,47.1,0.0,0.2,0.0,0.0,0.0,0.0,1.8,1.2,3.0,0.6,1.0,0.4,2.0,2.6,13.9,0.0,0.0,-5.0,2016
17,Iman Shumpert,Cleveland Cavaliers,26,7,4,3,18.3,3.0,1.0,3.3,30.4,0.6,2.1,26.7,0.4,0.4,100,0.4,1.1,1.6,0.1,1.0,0.1,0.3,1.4,5.4,0.0,0.0,-6.1,2016
18,Matthew Dellavedova,Cleveland Cavaliers,25,6,3,3,7.6,2.7,0.8,3.2,26.3,0.2,1.0,16.7,0.8,1.0,83.3,0.3,0.2,0.5,1.0,0.5,0.0,0.0,1.2,4.3,0.0,0.0,-9.2,2016
19,Festus Ezeli,Golden State Warriors,26,7,3,4,8.6,2.0,0.9,2.9,30.0,0.0,0.0,0.0,0.3,0.6,50.0,1.0,0.9,1.9,0.4,0.3,0.1,0.1,1.4,5.4,0.0,0.0,-3.6,2016
19,Marreese Speights,Golden State Warriors,28,7,3,4,4.7,2.0,0.6,2.6,22.2,0.6,1.4,40.0,0.3,0.3,100,0.4,0.9,1.3,0.3,0.3,0.1,0.3,0.9,5.0,0.0,0.0,0.9,2016
21,Mo Williams,Cleveland Cavaliers,33,6,4,2,4.8,1.5,0.7,2.0,33.3,0.2,0.8,20.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2,0.8,0.5,0.0,0.5,3.0,0.0,0.0,-1.5,2016
22,Timofey Mozgov,Cleveland Cavaliers,29,5,3,2,5.0,1.4,0.4,1.2,33.3,0.0,0.0,0.0,0.6,0.8,75.0,0.6,1.0,1.6,0.0,0.8,0.6,0.2,1.6,4.9,0.0,0.0,-1.6,2016
23,Dahntay Jones,Cleveland Cavaliers,35,6,3,3,3.0,1.3,0.3,0.7,50.0,0.0,0.0,0.0,0.7,0.8,80.0,0.0,0.3,0.3,0.0,0.0,0.0,0.2,0.3,2.2,0.0,0.0,-0.5,2016
23,James Michael McAdoo,Golden State Warriors,23,3,1,2,6.1,1.3,0.7,0.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.3,0.0,0.0,0.0,1.7,3.4,0.0,0.0,-1.3,2016
25,Anderson Varejao,Golden State Warriors,33,6,2,4,6.9,1.2,0.0,0.7,0.0,0.0,0.0,0.0,1.2,2.3,50.0,1.0,0.3,1.3,1.0,0.3,0.2,0.0,1.8,4.4,0.0,0.0,0.8,2016
26,Channing Frye,Cleveland Cavaliers,33,4,1,3,8.3,0.5,0.0,0.8,0.0,0.0,0.3,0.0,0.5,0.5,100,0.0,0.8,0.8,0.0,0.0,0.0,0.5,1.3,2.9,0.0,0.0,0.8,2016
27,Brandon Rush,Golden State Warriors,30,5,2,3,5.5,0.2,0.0,0.6,0.0,0.0,0.2,0.0,0.2,0.4,50.0,0.0,1.0,1.0,0.0,0.2,0.4,0.2,0.4,3.0,0.0,0.0,2.2,2016
27,James Jones,Cleveland Cavaliers,35,5,3,2,4.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.8,25.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.4,1.3,0.0,0.0,-1.0,2016
