 ,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,SEASON
15,Portland Trail Blazers,4,0,4,.000,48.0,101.5,35.5,89.5,39.7,11.0,34.0,32.4,19.5,24.3,80.4,10.0,34.0,44.0,15.8,15.3,7.3,4.8,10.3,21.8,18.8,-18.0,2017
1,Cleveland Cavaliers,4,4,0,1.000,48.0,103.5,38.5,83.5,46.1,14.3,34.5,41.3,12.3,16.8,73.1,10.0,31.0,41.0,22.0,8.5,5.8,2.5,3.3,20.3,19.0,8.5,2016
1,San Antonio Spurs,4,4,0,1.000,48.0,103.0,37.0,76.3,48.5,10.3,21.8,47.1,18.8,22.8,82.4,8.0,34.0,42.0,21.5,13.8,9.8,9.3,4.0,17.5,21.5,22.0,2016
3,Golden State Warriors,5,4,1,.800,48.0,110.0,40.8,84.4,48.3,11.6,28.8,40.3,16.8,25.2,66.7,9.8,33.8,43.6,28.8,14.2,9.2,5.4,4.2,22.2,25.6,18.8,2016
3,Oklahoma City Thunder,5,4,1,.800,48.0,112.0,39.4,82.8,47.6,10.2,28.0,36.4,23.0,29.4,78.2,13.6,33.6,47.2,21.4,13.0,7.6,4.6,2.4,22.4,24.0,18.2,2016
5,Atlanta Hawks,6,4,2,.667,48.8,100.5,37.0,87.2,42.4,9.8,32.0,30.7,16.7,21.3,78.1,8.5,39.0,47.5,22.7,14.8,8.0,8.7,6.5,20.0,22.0,6.7,2016
5,Portland Trail Blazers,6,4,2,.667,48.0,97.3,35.3,86.3,40.9,10.0,29.7,33.7,16.7,23.0,72.5,14.0,36.8,50.8,21.3,13.2,5.7,3.5,4.7,23.8,20.5,-1.0,2016
7,Miami Heat,7,4,3,.571,48.0,99.1,37.9,81.3,46.6,8.3,20.4,40.6,15.1,20.6,73.6,9.4,37.7,47.1,19.1,12.1,4.1,7.1,3.3,21.6,17.4,8.9,2016
7,Toronto Raptors,7,4,3,.571,48.0,92.3,32.4,82.4,39.3,7.1,25.3,28.2,20.3,26.6,76.3,14.7,29.7,44.4,16.1,13.9,7.6,4.6,5.6,21.7,22.3,-1.4,2016
9,Charlotte Hornets,7,3,4,.429,48.0,90.3,31.9,80.4,39.6,5.7,18.6,30.8,20.9,24.9,83.9,7.1,29.7,36.9,13.6,9.4,5.7,3.3,7.1,17.4,21.6,-8.9,2016
9,Indiana Pacers,7,3,4,.429,48.0,93.7,33.0,74.9,44.1,8.1,21.3,38.3,19.6,23.9,82.0,9.1,30.1,39.3,18.1,14.4,7.6,5.6,4.6,22.3,21.7,1.4,2016
11,Boston Celtics,6,2,4,.333,48.8,93.8,34.3,89.5,38.4,8.7,31.5,27.5,16.5,21.0,78.6,10.7,35.3,46.0,21.0,14.7,6.3,6.5,8.7,22.0,20.0,-6.7,2016
11,LA Clippers,6,2,4,.333,48.0,98.3,37.2,85.0,43.7,5.7,19.5,29.1,18.3,29.3,62.5,11.3,34.8,46.2,18.2,9.7,8.5,4.7,3.5,20.5,23.8,1.0,2016
13,Dallas Mavericks,5,1,4,.200,48.0,93.8,35.4,81.2,43.6,6.2,21.4,29.0,16.8,24.2,69.4,9.2,25.8,35.0,20.6,11.8,6.0,2.4,4.6,24.0,22.4,-18.2,2016
13,Houston Rockets,5,1,4,.200,48.0,91.2,33.0,85.6,38.6,7.6,28.4,26.8,17.6,27.4,64.2,14.4,33.0,47.4,18.0,19.0,8.4,4.2,5.4,25.6,22.2,-18.8,2016
15,Detroit Pistons,4,0,4,.000,48.0,95.0,36.0,75.3,47.8,8.8,23.3,37.6,14.3,22.0,64.8,7.0,30.8,37.8,21.8,10.5,5.3,3.3,2.5,19.0,20.3,-8.5,2016
15,Memphis Grizzlies,4,0,4,.000,48.0,81.0,32.0,81.3,39.4,4.8,16.0,29.7,12.3,17.5,70.0,13.8,27.3,41.0,16.5,15.5,7.8,4.0,9.3,21.5,17.5,-22.0,2016
1,Cleveland Cavaliers,4,4,0,1.000,48.0,104.0,35.0,80.0,43.8,9.8,30.5,32.0,24.3,31.5,77.0,12.0,35.0,47.0,16.8,12.5,7.8,7.8,3.8,23.3,26.8,9.3,2015
1,Golden State Warriors,4,4,0,1.000,49.3,108.8,39.3,87.5,44.9,11.8,31.0,37.9,18.5,26.5,69.8,14.0,32.5,46.5,25.8,12.3,7.3,6.3,5.8,19.8,23.8,8.0,2015
1,Washington Wizards,4,4,0,1.000,49.3,110.3,39.5,82.0,48.2,10.8,24.3,44.3,20.5,28.5,71.9,11.0,37.3,48.3,26.3,14.5,6.5,6.5,2.3,20.5,25.0,14.0,2015
4,Houston Rockets,5,4,1,.800,48.0,114.2,40.0,85.8,46.6,9.2,26.2,35.1,25.0,36.8,67.9,11.2,34.8,46.0,23.4,14.4,7.8,5.2,4.6,24.6,27.2,4.2,2015
4,Memphis Grizzlies,5,4,1,.800,48.0,100.6,37.2,85.0,43.8,4.6,12.4,37.1,21.6,25.4,85.0,9.6,35.0,44.6,18.8,8.2,7.2,6.2,5.2,20.0,20.6,6.8,2015
6,Atlanta Hawks,6,4,2,.667,48.8,101.8,38.3,87.0,44.1,11.2,31.5,35.4,14.0,18.0,77.8,10.0,35.7,45.7,25.7,13.3,10.0,4.7,3.3,18.5,19.0,5.5,2015
6,Chicago Bulls,6,4,2,.667,49.7,100.8,36.5,83.5,43.7,11.2,28.0,39.9,16.7,23.0,72.5,11.3,38.7,50.0,26.2,17.5,7.7,7.0,6.7,18.8,21.2,12.3,2015
8,LA Clippers,7,4,3,.571,48.7,103.0,38.7,83.0,46.6,7.0,21.0,33.3,18.6,28.7,64.7,9.4,35.4,44.9,21.0,12.4,7.4,6.1,4.7,20.9,24.9,-0.4,2015
9,San Antonio Spurs,7,3,4,.429,48.7,103.4,38.3,85.3,44.9,9.6,26.1,36.6,17.3,25.4,68.0,11.7,34.7,46.4,24.1,12.1,6.1,4.7,6.1,24.9,20.9,0.4,2015
10,Brooklyn Nets,6,2,4,.333,48.8,96.3,36.2,83.2,43.5,8.5,24.0,35.4,15.5,20.8,74.4,9.5,35.0,44.5,21.7,14.3,7.5,3.3,4.7,19.0,18.5,-5.5,2015
10,Milwaukee Bucks,6,2,4,.333,49.7,88.5,34.2,88.2,38.8,5.5,18.2,30.3,14.7,20.8,70.4,12.2,31.5,43.7,20.3,13.2,10.8,6.7,7.0,21.2,18.8,-12.3,2015
12,Dallas Mavericks,5,1,4,.200,48.0,110.0,41.6,92.0,45.2,7.6,24.4,31.1,19.2,25.2,76.2,13.6,33.8,47.4,21.2,14.2,7.0,4.6,5.2,27.2,24.6,-4.2,2015
12,Portland Trail Blazers,5,1,4,.200,48.0,93.8,33.4,83.6,40.0,9.2,26.2,35.1,17.8,21.6,82.4,10.0,34.2,44.2,16.6,11.6,3.4,5.2,6.2,20.6,20.0,-6.8,2015
14,Boston Celtics,4,0,4,.000,48.0,94.8,34.8,82.8,42.0,5.5,21.5,25.6,19.8,25.5,77.5,10.0,30.8,40.8,20.0,13.5,5.3,3.8,7.8,26.8,23.3,-9.3,2015
14,New Orleans Pelicans,4,0,4,.000,49.3,100.8,38.0,84.3,45.1,6.8,21.3,31.8,18.0,22.3,80.9,10.8,31.3,42.0,23.3,13.5,7.5,5.8,6.3,23.8,19.8,-8.0,2015
14,Toronto Raptors,4,0,4,.000,49.3,96.3,36.8,88.3,41.6,7.5,25.0,30.0,15.3,21.3,71.8,8.8,29.8,38.5,19.5,12.0,7.5,2.3,6.5,25.0,20.5,-14.0,2015
1,Miami Heat,4,4,0,1.000,48.0,101.8,36.3,76.0,47.7,9.5,22.0,43.2,19.8,26.0,76.0,5.3,31.5,36.8,21.0,10.5,7.3,4.5,4.5,19.8,20.3,9.8,2014
2,Washington Wizards,5,4,1,.800,49.0,94.6,35.2,80.0,44.0,6.2,16.2,38.3,18.0,25.6,70.3,11.4,31.6,43.0,20.4,10.4,8.2,6.6,4.4,22.2,22.0,4.6,2014
3,Portland Trail Blazers,6,4,2,.667,50.5,111.7,39.8,87.8,45.4,9.3,25.7,36.4,22.7,28.2,80.5,12.2,30.5,42.7,18.5,11.8,7.3,9.2,5.0,24.8,26.0,-0.3,2014
4,Brooklyn Nets,7,4,3,.571,48.0,97.7,34.6,75.0,46.1,6.7,22.1,30.3,21.9,29.4,74.3,9.4,27.7,37.1,18.3,11.7,8.4,3.6,3.0,24.1,25.9,1.6,2014
4,Indiana Pacers,7,4,3,.571,48.0,93.4,34.4,76.6,45.0,7.7,21.3,36.2,16.9,22.7,74.2,9.4,35.6,45.0,20.4,14.9,8.0,6.3,4.6,22.6,20.9,1.0,2014
4,LA Clippers,7,4,3,.571,48.0,110.9,38.7,82.3,47.0,9.6,26.3,36.4,23.9,32.0,74.6,11.4,29.6,41.0,23.7,14.3,10.1,5.1,4.6,23.0,25.3,4.4,2014
4,Oklahoma City Thunder,7,4,3,.571,50.9,102.1,36.1,83.1,43.5,8.0,24.7,32.4,21.9,25.9,84.5,13.4,34.7,48.1,18.6,15.6,6.0,7.6,2.4,23.0,20.9,5.4,2014
4,San Antonio Spurs,7,4,3,.571,48.0,103.1,38.6,77.6,49.7,7.0,18.3,38.3,19.0,25.4,74.7,8.9,32.7,41.6,19.9,13.7,7.1,3.6,4.1,19.6,20.3,2.0,2014
9,Atlanta Hawks,7,3,4,.429,48.0,92.4,30.3,78.7,38.5,11.3,32.9,34.3,20.6,24.9,82.8,9.1,30.1,39.3,16.9,13.6,6.6,4.6,6.3,20.9,22.6,-1.0,2014
9,Dallas Mavericks,7,3,4,.429,48.0,101.1,39.1,86.7,45.1,8.4,22.4,37.6,14.4,18.9,76.5,11.7,29.0,40.7,19.1,11.4,6.6,4.1,3.6,20.3,19.6,-2.0,2014
9,Golden State Warriors,7,3,4,.429,48.0,106.4,38.3,83.1,46.0,9.6,26.3,36.4,20.3,27.9,72.8,13.1,29.6,42.7,24.4,17.3,7.0,4.6,5.1,25.3,23.0,-4.4,2014
9,Memphis Grizzlies,7,3,4,.429,50.9,96.7,36.7,88.1,41.7,4.4,15.3,29.0,18.9,25.9,72.9,12.9,29.9,42.7,21.7,11.1,9.0,2.4,7.6,20.9,23.0,-5.4,2014
9,Toronto Raptors,7,3,4,.429,48.0,96.1,32.7,74.1,44.1,6.6,21.0,31.3,24.1,29.0,83.3,10.1,31.6,41.7,17.7,15.3,5.6,3.0,3.6,25.9,24.1,-1.6,2014
14,Houston Rockets,6,2,4,.333,50.5,112.0,40.8,91.7,44.5,8.2,25.7,31.8,22.2,29.8,74.3,16.7,32.5,49.2,18.3,13.8,6.0,5.0,9.2,26.0,24.8,0.3,2014
15,Chicago Bulls,5,1,4,.200,49.0,90.0,33.2,78.6,42.2,6.4,19.2,33.3,17.2,22.8,75.4,12.2,29.6,41.8,20.2,13.2,5.0,4.4,6.6,22.0,22.2,-4.6,2014
16,Charlotte Hornets,4,0,4,.000,48.0,92.0,33.8,75.3,44.9,7.8,21.3,36.5,16.8,23.5,71.3,8.3,31.5,39.8,19.8,15.0,4.3,4.5,4.5,20.3,19.8,-9.8,2014
1,Miami Heat,4,4,0,1.000,48.0,100.0,37.0,74.5,49.7,7.0,21.8,32.2,19.0,25.8,73.8,10.8,32.8,43.5,23.5,17.0,9.3,4.3,2.5,20.3,19.8,14.8,2013
1,San Antonio Spurs,4,4,0,1.000,48.0,104.0,41.3,84.0,49.1,6.0,17.0,35.3,15.5,19.3,80.5,8.8,33.5,42.3,23.8,10.0,10.3,5.0,5.3,18.0,17.5,18.8,2013
3,Golden State Warriors,6,4,2,.667,48.0,107.2,40.2,81.3,49.4,9.8,24.3,40.4,17.0,21.7,78.5,10.0,33.2,43.2,23.8,18.7,6.5,6.7,2.8,23.5,23.2,4.2,2013
3,Indiana Pacers,6,4,2,.667,48.0,94.5,32.8,79.2,41.5,6.3,21.0,30.2,22.5,28.7,78.5,12.8,36.5,49.3,19.7,15.5,6.8,4.8,3.8,23.8,24.2,5.2,2013
3,Memphis Grizzlies,6,4,2,.667,48.0,100.2,34.8,76.2,45.7,4.3,13.3,32.5,26.2,34.3,76.2,10.3,27.5,37.8,21.2,10.3,6.5,4.2,5.7,23.8,27.8,5.5,2013
3,New York Knicks,6,4,2,.667,48.8,87.7,33.0,80.2,41.2,8.0,24.0,33.3,13.7,18.2,75.2,10.5,31.8,42.3,15.0,12.8,10.3,4.3,3.0,21.3,18.8,5.3,2013
3,Oklahoma City Thunder,6,4,2,.667,48.0,105.8,37.2,82.7,45.0,10.2,28.3,35.9,21.3,25.2,84.8,9.7,32.8,42.5,20.2,12.8,7.8,7.3,5.5,24.7,23.2,5.8,2013
8,Chicago Bulls,7,4,3,.571,50.1,97.4,39.3,83.7,46.9,4.6,15.0,30.5,14.3,20.6,69.4,10.7,31.0,41.7,21.4,13.1,6.0,5.7,5.6,21.7,19.9,-2.0,2013
9,Brooklyn Nets,7,3,4,.429,50.1,99.4,37.0,83.7,44.2,6.1,19.4,31.6,19.3,25.4,75.8,11.7,30.4,42.1,19.9,11.6,6.3,5.6,5.7,19.9,21.7,2.0,2013
10,Atlanta Hawks,6,2,4,.333,48.0,89.3,32.7,77.3,42.2,6.2,18.7,33.0,17.8,26.2,68.2,8.3,30.0,38.3,19.2,12.2,7.3,3.8,4.8,24.2,23.8,-5.2,2013
10,Boston Celtics,6,2,4,.333,48.8,82.3,28.5,69.0,41.3,6.8,20.7,33.1,18.5,21.5,86.0,5.2,33.8,39.0,16.8,17.3,5.5,3.0,4.3,18.8,21.3,-5.3,2013
10,Denver Nuggets,6,2,4,.333,48.0,103.0,37.2,84.8,43.8,7.0,22.5,31.1,21.7,29.7,73.0,11.8,26.8,38.7,21.2,14.5,9.0,2.8,6.7,23.2,23.5,-4.2,2013
10,Houston Rockets,6,2,4,.333,48.0,100.0,34.3,81.0,42.4,11.7,33.7,34.7,19.7,27.7,71.1,10.8,32.7,43.5,18.0,15.8,5.8,5.5,7.3,23.2,24.7,-5.8,2013
10,LA Clippers,6,2,4,.333,48.0,94.7,35.2,75.3,46.7,5.8,19.2,30.4,18.5,23.7,78.2,8.8,28.3,37.2,18.0,13.3,5.2,5.7,4.2,27.8,23.8,-5.5,2013
15,Los Angeles Lakers,4,0,4,.000,48.0,85.3,34.5,78.0,44.2,5.0,18.5,27.0,11.3,18.5,60.8,8.5,31.5,40.0,18.5,16.5,5.8,5.3,5.0,17.5,18.0,-18.8,2013
15,Milwaukee Bucks,4,0,4,.000,48.0,85.3,33.3,76.8,43.3,6.0,23.0,26.1,12.8,20.3,63.0,8.8,26.0,34.8,19.8,16.3,10.0,2.5,4.3,19.8,20.3,-14.8,2013
1,Oklahoma City Thunder,4,4,0,1.000,48.0,99.8,35.8,76.5,46.7,8.0,21.0,38.1,20.3,24.0,84.4,7.3,32.0,39.3,17.5,12.8,8.8,7.3,3.5,24.3,20.8,6.5,2012
1,San Antonio Spurs,4,4,0,1.000,48.0,102.3,38.5,80.0,48.1,8.3,20.3,40.7,17.0,22.5,75.6,7.8,34.0,41.8,21.5,11.8,7.3,5.5,6.8,19.8,20.3,16.0,2012
3,Indiana Pacers,5,4,1,.800,49.0,94.6,36.4,81.8,44.5,5.8,18.2,31.9,16.0,20.8,76.9,13.2,33.6,46.8,16.2,14.0,7.4,6.2,4.4,19.0,19.0,10.8,2012
3,Miami Heat,5,4,1,.800,48.0,96.8,33.0,72.4,45.6,8.0,21.8,36.7,22.8,30.2,75.5,9.8,28.8,38.6,19.0,13.6,9.2,3.8,2.2,19.8,24.2,14.0,2012
5,Boston Celtics,6,4,2,.667,48.8,86.8,33.2,76.7,43.3,4.3,14.7,29.5,16.2,20.2,80.2,7.0,34.2,41.2,19.8,12.8,9.0,6.2,3.3,18.8,19.8,4.7,2012
5,Philadelphia 76ers,6,4,2,.667,48.0,86.0,31.7,77.8,40.7,3.3,13.5,24.7,19.3,25.7,75.3,9.8,31.3,41.2,17.2,9.8,7.5,6.3,6.7,18.8,20.5,1.7,2012
7,LA Clippers,7,4,3,.571,48.7,90.7,33.3,73.7,45.2,6.1,17.6,35.0,18.0,26.9,67.0,9.3,27.7,37.0,16.3,15.1,9.3,6.1,4.9,25.6,23.3,-0.7,2012
7,Los Angeles Lakers,7,4,3,.571,48.0,96.3,37.0,86.9,42.6,6.1,19.4,31.6,16.1,22.6,71.5,16.1,31.3,47.4,21.4,12.0,5.9,9.4,6.9,18.7,21.0,-0.4,2012
9,Denver Nuggets,7,3,4,.429,48.0,96.7,38.4,89.3,43.0,5.3,19.0,27.8,14.6,20.3,71.8,15.4,32.3,47.7,20.9,11.1,7.0,6.9,9.4,21.0,18.7,0.4,2012
9,Memphis Grizzlies,7,3,4,.429,48.7,91.4,32.6,76.3,42.7,3.4,11.9,28.9,22.9,30.7,74.4,13.4,29.3,42.7,16.3,15.4,7.1,4.9,6.1,23.3,25.6,0.7,2012
11,Atlanta Hawks,6,2,4,.333,48.8,82.2,31.8,79.3,40.1,5.8,18.8,31.0,12.7,16.2,78.4,10.0,32.5,42.5,17.5,15.3,5.5,3.3,6.2,19.8,18.8,-4.7,2012
11,Chicago Bulls,6,2,4,.333,48.0,84.3,34.0,80.7,42.1,4.3,12.7,34.2,12.0,18.5,64.9,11.5,35.3,46.8,22.5,14.3,5.2,6.7,6.3,20.5,18.8,-1.7,2012
13,New York Knicks,5,1,4,.200,48.0,82.8,30.6,73.4,41.7,5.0,18.2,27.5,16.6,21.8,76.1,12.4,28.0,40.4,12.6,18.4,6.0,2.2,3.8,24.2,19.8,-14.0,2012
13,Orlando Magic,5,1,4,.200,49.0,83.8,31.0,77.8,39.8,8.4,24.6,34.1,13.4,19.0,70.5,9.8,28.6,38.4,17.2,14.0,6.0,4.4,6.2,19.0,19.0,-10.8,2012
15,Dallas Mavericks,4,0,4,.000,48.0,93.3,31.5,78.0,40.4,8.0,21.5,37.2,22.3,26.8,83.2,10.5,30.0,40.5,15.5,14.5,8.0,3.5,7.3,20.8,24.3,-6.5,2012
15,Utah Jazz,4,0,4,.000,48.0,86.3,32.8,85.8,38.2,2.3,11.3,20.0,18.5,26.3,70.5,16.0,32.5,48.5,16.8,13.5,6.5,6.8,5.5,20.3,19.8,-16.0,2012
1,Boston Celtics,4,4,0,1.000,48.0,99.3,39.0,81.8,47.7,7.0,15.0,46.7,14.3,18.8,76.0,11.5,32.8,44.3,24.0,16.8,7.8,5.0,6.8,21.0,18.8,8.5,2011
2,Chicago Bulls,5,4,1,.800,48.0,97.6,33.4,80.4,41.5,7.4,21.0,35.2,23.4,28.8,81.3,14.8,31.6,46.4,19.8,16.2,8.2,7.6,5.6,22.2,23.0,7.4,2011
2,Miami Heat,5,4,1,.800,48.0,94.0,32.6,76.6,42.6,5.6,19.4,28.9,23.2,28.8,80.6,13.4,33.8,47.2,16.2,11.4,5.4,6.2,3.6,14.8,20.4,7.4,2011
2,Oklahoma City Thunder,5,4,1,.800,48.0,102.2,33.6,80.0,42.0,7.6,22.6,33.6,27.4,34.4,79.7,12.6,35.6,48.2,16.8,13.6,6.0,8.6,3.6,25.0,23.8,4.8,2011
5,Atlanta Hawks,6,4,2,.667,48.0,86.8,32.5,76.5,42.5,6.2,16.8,36.6,15.7,22.0,71.2,9.3,29.2,38.5,18.0,13.0,6.2,3.8,4.0,24.2,21.5,-1.8,2011
5,Dallas Mavericks,6,4,2,.667,48.0,93.3,33.5,73.7,45.5,7.7,20.2,38.0,18.7,24.2,77.2,11.3,28.3,39.7,19.0,12.0,5.2,3.7,5.2,19.5,20.8,5.2,2011
5,Los Angeles Lakers,6,4,2,.667,48.0,96.5,34.5,74.5,46.3,5.5,15.0,36.7,22.0,27.5,80.0,12.3,28.5,40.8,19.2,12.8,5.8,5.8,3.0,21.2,23.7,7.2,2011
5,Memphis Grizzlies,6,4,2,.667,48.8,97.5,37.5,79.0,47.5,3.7,11.0,33.3,18.8,26.0,72.4,9.5,32.8,42.3,19.3,13.7,7.3,4.8,5.8,24.5,21.5,3.2,2011
9,New Orleans Pelicans,6,2,4,.333,48.0,89.3,32.8,71.8,45.7,4.5,14.0,32.1,19.2,25.8,74.2,7.7,25.8,33.5,20.2,12.8,7.2,3.0,5.8,23.7,21.2,-7.2,2011
9,Orlando Magic,6,2,4,.333,48.0,88.7,31.0,75.8,40.9,6.2,23.5,26.2,20.5,27.8,73.7,11.8,30.5,42.3,14.5,12.8,6.5,4.0,3.8,21.5,24.2,1.8,2011
9,Portland Trail Blazers,6,2,4,.333,48.0,88.2,33.2,73.2,45.3,5.0,16.7,30.0,16.8,21.5,78.3,9.2,28.5,37.7,17.0,11.5,5.7,5.2,3.7,20.8,19.5,-5.2,2011
9,San Antonio Spurs,6,2,4,.333,48.8,94.3,33.7,77.2,43.6,5.3,18.2,29.4,21.7,28.5,76.0,10.2,31.5,41.7,17.8,14.3,7.3,5.8,4.8,21.5,24.5,-3.2,2011
13,Denver Nuggets,5,1,4,.200,48.0,97.4,32.6,77.0,42.3,6.8,18.4,37.0,25.4,36.0,70.6,7.4,30.6,38.0,17.6,12.2,6.6,3.6,8.6,23.8,25.0,-4.8,2011
13,Indiana Pacers,5,1,4,.200,48.0,90.2,32.8,80.2,40.9,5.8,15.4,37.7,18.8,24.4,77.0,13.0,25.4,38.4,16.0,15.2,8.2,5.6,7.6,23.0,22.2,-7.4,2011
13,Philadelphia 76ers,5,1,4,.200,48.0,86.6,33.8,81.6,41.4,6.4,16.4,39.0,12.6,17.4,72.4,10.6,30.0,40.6,20.4,10.6,6.4,3.6,6.2,20.4,14.8,-7.4,2011
16,New York Knicks,4,0,4,.000,48.0,90.8,32.0,83.0,38.6,8.3,23.8,34.7,18.5,24.8,74.7,14.5,26.0,40.5,16.8,15.3,6.5,6.8,5.0,18.8,21.0,-8.5,2011
